meta_id,item_id
692,2248
693,1384
694,239
695,39
696,1454
697,1367
699,1662
700,1797
702,759
704,2016
705,1093
706,683
707,1768
708,1706
709,1706
710,189
711,189
712,1748
713,231
714,231
715,2035
718,530
721,464
722,334
723,195
724,411
725,1266
727,455
728,1808
730,1235
731,1884
732,1944
733,1768
734,720
735,738
736,1729
737,1454
738,869
739,934
740,720
741,1326
742,1935
743,1935
744,1735
745,1735
746,530
748,2103
749,747
750,455
751,747
752,455
753,747
754,1735
755,686
756,1272
757,1272
758,322
759,322
760,198
761,212
762,363
763,1973
764,1718
765,1959
768,1735
769,962
770,1779
771,745
773,1939
774,1503
775,334
776,1221
777,769
778,284
779,1493
780,640
781,1471
782,1436
783,361
784,1781
785,766
786,2021
787,1438
788,1335
789,1928
790,1748
791,530
792,2055
793,1490
794,2037
795,1286
796,1286
798,127
799,2037
800,1468
801,1037
802,116
803,726
804,190
805,1241
806,1241
807,959
808,1790
809,766
810,148
812,1691
813,1930
814,1954
815,2224
816,1250
817,1274
819,1944
820,1790
821,1221
822,1718
823,1718
824,905
825,173
826,1221
827,1735
829,571
830,82
831,1728
832,1262
833,2274
834,1790
838,1820
839,126
840,1790
841,1276
842,1272
843,394
844,1820
846,1468
847,1621
848,281
849,1015
850,1935
851,1736
853,367
854,1646
855,899
856,868
857,1931
858,116
860,387
861,443
862,1793
863,1736
864,443
865,334
866,1725
867,1272
868,1272
871,1869
872,241
873,18
874,89
875,1737
878,677
879,856
880,1054
881,1600
882,744
883,1587
884,826
885,1848
886,866
887,2055
889,1686
890,1590
893,134
895,1940
896,148
897,1449
898,640
899,77
900,184
901,1888
902,1706
903,2287
904,2287
905,1791
906,204
907,398
908,455
909,369
910,766
913,380
914,2218
915,1977
917,780
918,780
919,185
920,308
921,335
922,1796
923,1697
924,825
925,810
926,2237
927,810
928,335
929,734
931,136
932,1433
933,684
934,46
936,2274
937,372
938,686
939,2215
940,1449
941,521
942,672
943,2127
944,1869
945,233
946,1977
947,1529
948,1671
949,1794
950,52
951,1222
953,1607
955,340
956,672
957,195
958,330
959,1776
960,1697
961,1291
962,2217
963,189
964,570
965,1573
966,1784
969,1748
970,1748
971,1430
972,1329
973,1883
974,73
975,73
976,1794
977,1726
979,1227
980,1326
981,1548
983,93
985,1256
986,1493
987,327
989,238
990,1697
991,220
992,220
993,376
994,1427
995,720
996,1796
999,747
1000,1782
1000,667
1001,1323
1001,2127
1001,1792
1001,33
1002,1626
1002,310
1002,1444
1002,744
1003,952
1003,1207
1004,448
1004,433
1005,1570
1005,302
1005,1239
1006,1502
1006,869
1007,198
1007,223
1007,224
1007,228
1007,229
1007,230
1007,458
1007,563
1007,1387
1007,1397
1007,2022
1007,2024
1007,2025
1007,2026
1007,2031
1007,2032
1007,2033
1007,2034
1007,460
1007,1775
1007,2027
1007,2059
1007,2060
1007,2061
1007,2062
1007,2063
1007,2064
1007,2065
1007,2074
1007,2122
1007,1549
1007,1433
1007,1556
1007,1548
1007,846
1007,847
1007,1857
1007,1858
1007,1974
1007,1975
1007,1976
1007,2093
1007,2094
1007,856
1007,438
1007,784
1007,785
1007,786
1007,787
1007,788
1007,789
1007,790
1007,791
1007,792
1007,835
1007,432
1007,1547
1007,1550
1007,1551
1007,1552
1007,1553
1007,1554
1007,1555
1007,196
1007,1714
1007,1993
1007,1994
1007,2095
1007,2113
1007,2114
1008,438
1008,784
1008,785
1008,786
1008,787
1008,788
1008,789
1008,790
1008,791
1008,792
1008,835
1009,1726
1010,809
1010,1495
1010,1538
1011,65
1011,556
1011,546
1011,547
1011,548
1011,551
1011,554
1011,557
1011,31
1011,643
1011,549
1011,553
1011,550
1011,552
1011,559
1011,738
1011,336
1011,463
1011,561
1011,730
1011,1230
1011,1234
1011,1305
1011,1628
1011,1774
1011,2038
1011,2039
1011,2040
1011,2041
1011,2042
1011,2043
1011,2044
1011,2045
1011,2046
1011,2047
1011,2048
1011,2049
1011,2050
1011,2051
1011,2052
1011,18
1011,19
1011,171
1011,172
1011,560
1011,729
1011,739
1011,1421
1011,27
1011,36
1011,225
1011,1499
1011,562
1011,16
1011,17
1011,644
1011,1785
1011,1868
1011,510
1011,1739
1011,545
1011,1361
1012,375
1012,374
1012,1285
1013,1471
1013,744
1014,314
1014,1795
1015,361
1015,1386
1015,1747
1016,906
1016,930
1016,1223
1016,1243
1016,1420
1016,1461
1016,1507
1016,1210
1016,2203
1016,1896
1016,741
1016,870
1016,895
1016,722
1016,123
1016,130
1016,127
1016,135
1016,136
1016,190
1016,1242
1016,1244
1016,1340
1016,1435
1016,1462
1016,1481
1016,1482
1016,1494
1016,1516
1016,137
1016,1713
1017,1697
1017,1916
1017,1695
1018,130
1018,162
1018,282
1018,567
1018,1269
1018,1311
1018,1488
1018,1567
1018,1579
1018,1580
1018,1581
1018,1802
1018,21
1018,79
1018,120
1018,314
1018,427
1018,705
1018,934
1018,1575
1018,1812
1018,1931
1018,2116
1018,2119
1018,2121
1018,2125
1018,721
1018,1325
1018,1710
1018,1897
1018,1971
1018,117
1018,331
1018,476
1018,539
1018,781
1018,841
1018,1206
1018,1315
1018,1426
1018,1712
1018,2167
1018,806
1018,1501
1018,1584
1018,1707
1018,2165
1018,750
1018,860
1018,902
1018,1703
1018,720
1018,1743
1018,2150
1018,2155
1018,365
1018,779
1018,2008
1018,2009
1018,725
1018,774
1018,868
1018,933
1018,1423
1018,1583
1018,1776
1018,2128
1018,2148
1018,400
1018,2280
1018,861
1018,179
1018,543
1018,706
1018,1238
1018,1332
1018,2149
1018,132
1018,134
1018,1783
1018,2129
1018,151
1018,542
1018,1273
1019,210
1019,25
1019,172
1019,656
1019,2153
1019,1271
1019,856
1019,1379
1019,839
1019,233
1019,1245
1019,1245
1019,33
1019,1322
1019,210
1019,839
1020,93
1021,448
1021,1569
1021,2142
1022,1295
1023,1192
1024,180
1024,182
1024,609
1024,637
1024,661
1024,746
1024,1410
1024,1444
1024,1465
1024,1526
1024,1566
1024,2224
1024,240
1024,1466
1024,1621
1024,154
1024,284
1024,1313
1024,1327
1024,1463
1024,1811
1024,126
1024,477
1024,822
1024,1268
1024,1886
1024,65
1024,153
1024,793
1024,1537
1024,181
1024,480
1024,643
1024,1260
1024,1324
1024,40
1024,160
1024,306
1024,441
1024,904
1024,1568
1024,513
1024,724
1024,794
1024,1299
1024,1300
1024,1400
1024,1491
1024,1567
1024,1861
1024,2236
1024,702
1024,1491
1024,50
1024,51
1024,149
1024,887
1024,888
1024,889
1024,890
1024,891
1024,50
1024,51
1024,145
1024,755
1024,887
1024,888
1024,889
1024,890
1024,891
1024,1260
1024,1532
1024,2138
1024,664
1024,44
1024,172
1024,395
1024,1312
1024,1455
1024,1456
1024,1457
1024,1704
1025,859
1025,1451
1025,859
1026,186
1026,187
1026,188
1027,359
1027,2184
1027,929
1027,1927
1027,2185
1028,930
1028,135
1029,443
1029,399
1029,444
1029,1885
1029,2260
1030,1459
1031,394
1031,1272
1032,335
1032,671
1033,1798
1033,1793
1034,916
1034,1410
1034,1508
1034,2224
1034,962
1034,139
1034,307
1034,760
1034,960
1034,1328
1034,1545
1034,1557
1034,1604
1034,1855
1034,1598
1034,1824
1034,1598
1034,344
1034,907
1034,1601
1034,1723
1034,2248
1034,707
1034,1587
1034,1601
1034,2248
1034,1701
1034,1723
1034,1557
1034,1794
1034,68
1034,303
1034,672
1034,1519
1034,2096
1034,284
1034,960
1034,1458
1034,1950
1034,320
1034,1436
1034,723
1034,1326
1034,914
1035,2222
1035,2226
1035,2227
1035,2234
1036,291
1036,764
1036,684
1036,680
1036,388
1037,1651
1037,1862
1037,1417
1037,1706
1038,1716
1038,1889
1039,2108
1039,928
1039,290
1039,498
1039,1951
1039,270
1039,1696
1039,146
1039,852
1039,927
1039,1319
1039,1320
1039,1597
1040,290
1040,270
1040,1696
1041,633
1041,1554
1041,1900
1042,1536
1042,288
1042,286
1043,951
1043,2214
1043,1680
1043,1681
1043,2213
1043,352
1043,707
1043,759
1043,1587
1044,363
1044,2133
1044,1699
1044,869
1044,1931
1044,2116
1044,2119
1044,2121
1044,2125
1044,2008
1044,2009
1044,118
1044,427
1044,1575
1044,1812
1044,1332
1045,760
1045,1328
1045,1545
1045,1604
1045,1855
1045,2100
1045,2214
1045,69
1045,444
1045,1885
1045,2260
1045,1707
1045,387
1045,2099
1045,2100
1045,1782
1045,1790
1045,872
1045,2099
1045,68
1045,330
1045,456
1045,1659
1045,667
1045,1506
1045,1794
1045,2200
1045,151
1045,310
1045,335
1045,542
1045,951
1045,1273
1045,1950
1045,1954
1045,500
1045,305
1045,2164
1045,500
1045,1659
1045,1680
1045,1681
1045,1683
1045,2213
1046,751
1047,1954
1048,212
1048,531
1048,215
1049,661
1049,1525
1049,1867
1049,1222
1049,1247
1049,1544
1049,2216
1049,1269
1049,117
1049,151
1049,539
1049,542
1049,1273
1049,1426
1049,2156
1049,689
1049,134
1049,362
1049,2214
1049,2280
1049,32
1049,318
1049,422
1049,525
1049,526
1049,555
1049,649
1049,650
1049,657
1049,658
1049,712
1049,713
1049,817
1049,880
1049,884
1049,885
1049,1578
1049,1643
1049,1866
1049,2097
1049,132
1049,821
1049,1527
1049,384
1049,903
1049,282
1049,556
1049,567
1049,1423
1049,2283
1049,298
1049,299
1049,951
1049,1491
1049,1679
1049,1680
1049,1681
1049,1683
1049,1686
1049,2213
1049,2284
1049,389
1049,810
1049,1226
1049,1784
1049,2212
1049,276
1049,295
1049,296
1049,317
1049,488
1049,688
1049,762
1049,899
1049,1335
1049,2229
1049,2232
1049,2235
1049,2236
1049,2237
1049,31
1049,199
1049,1657
1050,558
1050,810
1051,848
1051,1578
1051,1866
1051,1449
1051,1827
1051,1863
1051,201
1051,1291
1051,2143
1052,201
1052,275
1052,665
1052,1493
1052,483
1052,796
1052,937
1052,271
1052,572
1052,851
1052,927
1052,1696
1052,498
1052,244
1052,245
1052,695
1052,274
1052,852
1052,852
1053,322
1053,2258
1054,77
1054,1573
1054,947
1055,1932
1055,726
1056,120
1056,21
1056,215
1056,2168
1056,2169
1056,2171
1057,755
1057,1469
1057,866
1057,150
1057,1471
1058,667
1058,1728
1058,1782
1059,1747
1059,1386
1059,827
1060,387
1060,1934
1060,1956
1061,98
1061,99
1061,100
1061,103
1061,104
1061,537
1061,875
1061,876
1061,877
1061,1424
1061,1429
1061,101
1061,106
1061,1349
1061,1474
1061,114
1061,112
1061,113
1061,115
1061,116
1061,117
1061,178
1061,538
1061,539
1061,678
1061,1353
1061,1425
1061,1426
1061,1437
1061,110
1061,467
1061,697
1061,102
1061,1226
1061,523
1061,87
1061,698
1061,823
1061,1229
1061,1352
1061,1351
1061,1582
1062,1709
1062,55
1063,738
1064,453
1064,161
1065,1971
1065,1710
1065,1897
1066,685
1066,399
1066,1468
1067,90
1067,696
1067,1343
1067,102
1067,285
1067,286
1067,440
1067,501
1067,568
1067,827
1067,828
1067,829
1067,863
1067,938
1067,1330
1067,1331
1067,1388
1067,1393
1067,1396
1067,1403
1067,1404
1067,1405
1067,1407
1067,1408
1067,1505
1067,1651
1067,1653
1067,1670
1067,1672
1067,1722
1067,1733
1067,1734
1067,1736
1067,1737
1067,1738
1067,1739
1067,1740
1067,1756
1067,1789
1067,1859
1067,1860
1067,1861
1067,1862
1067,1937
1067,1948
1067,2130
1067,2210
1067,285
1067,709
1067,953
1067,1330
1067,1388
1067,1396
1067,1403
1067,1404
1067,1407
1067,1408
1067,1672
1067,180
1067,182
1067,637
1068,672
1068,380
1069,1548
1069,432
1069,1547
1069,1550
1069,1551
1069,1552
1069,1553
1069,1554
1069,1555
1069,1556
1069,1549
1070,302
1070,684
1070,1570
1070,681
1070,683
1070,679
1070,680
1071,481
1071,1270
1071,2109
1071,2110
1071,2115
1071,912
1071,396
1071,513
1071,2296
1071,2129
1071,893
1071,809
1071,1495
1071,1538
1072,1731
1072,1730
1072,1864
1072,1865
1073,1774
1073,65
1073,240
1073,1537
1073,643
1074,1716
1074,1889
1075,733
1075,1916
1076,240
1077,1888
1077,1935
1078,20
1078,493
1079,1934
1079,1956
1080,1461
1080,135
1080,1710
1080,1897
1081,893
1081,2129
1081,732
1081,1816
1082,1565
1082,688
1082,1343
1082,1393
1082,361
1082,1454
1082,65
1082,425
1082,732
1082,856
1082,1367
1082,1703
1082,1714
1082,1727
1082,1816
1082,1817
1082,1766
1082,1655
1082,678
1082,2098
1082,378
1083,465
1083,31
1083,687
1083,32
1083,120
1083,298
1083,299
1083,316
1083,318
1083,555
1083,657
1083,951
1083,1491
1083,1578
1083,1643
1083,1679
1083,1680
1083,1681
1083,1683
1083,1866
1083,2213
1083,1686
1083,1784
1083,297
1083,362
1083,762
1083,841
1083,2167
1083,2280
1083,488
1083,810
1083,899
1083,1335
1083,199
1083,1226
1083,2214
1083,861
1083,1657
1083,2156
1083,117
1083,179
1083,539
1083,543
1083,706
1083,1426
1083,1461
1083,1633
1083,134
1083,1634
1083,431
1083,806
1083,821
1083,903
1083,1527
1083,2165
1083,860
1083,1525
1083,1527
1083,1634
1083,1867
1083,689
1083,135
1083,661
1083,1525
1083,1867
1083,2150
1083,165
1083,661
1083,1544
1083,1633
1083,556
1083,1633
1084,861
1084,325
1084,2167
1084,2165
1084,1502
1085,2036
1085,1899
1086,892
1086,1253
1087,633
1088,667
1088,1782
1089,806
1090,205
1090,2156
1090,903
1091,1366
1091,859
1091,1451
1091,1307
1091,1731
1091,1730
1091,1864
1091,1865
1092,288
1092,289
1092,288
1092,289
1093,120
1093,21
1093,841
1094,189
1095,1386
1095,1747
1096,1275
1096,292
1096,1496
1097,1589
1097,90
1097,1343
1097,285
1097,1330
1097,1388
1097,1396
1097,1403
1097,1404
1097,1407
1097,1408
1097,1672
1097,102
1097,286
1097,440
1097,501
1097,827
1097,828
1097,829
1097,863
1097,938
1097,1331
1097,1405
1097,1505
1097,1651
1097,1653
1097,1670
1097,1722
1097,1733
1097,1734
1097,1736
1097,1737
1097,1738
1097,1739
1097,1740
1097,1756
1097,1789
1097,1859
1097,1860
1097,1861
1097,1862
1097,1937
1097,2130
1097,2210
1097,2000
1098,1730
1098,1864
1098,1865
1098,1731
1099,620
1100,2029
1100,123
1100,1741
1100,572
1100,1713
1101,241
1101,2236
1102,1860
1102,1239
1103,360
1103,335
1103,670
1103,1502
1103,1401
1104,2134
1104,1367
1105,1762
1105,1763
1105,1764
1106,1664
1106,1517
1106,1528
1106,1611
1106,1612
1106,1618
1106,1635
1106,1636
1106,1647
1106,1649
1107,1824
1107,714
1107,1744
1107,1822
1107,2276
1107,2195
1107,707
1107,1587
1107,138
1108,859
1108,1451
1108,1307
1109,2134
1109,1931
1109,1916
1110,49
1110,48
1110,1719
1110,2214
1111,173
1111,258
1111,259
1111,260
1111,261
1111,262
1111,263
1111,264
1111,265
1111,1346
1111,1800
1111,2208
1111,2209
1111,52
1111,60
1111,654
1111,811
1111,47
1111,677
1111,318
1111,916
1111,58
1111,512
1111,1598
1111,2151
1111,2253
1111,1713
1111,912
1111,164
1111,297
1111,48
1111,1719
1111,1726
1112,673
1112,914
1112,2207
1113,543
1113,706
1113,827
1113,398
1113,443
1113,1740
1114,379
1114,1443
1114,1731
1114,952
1115,529
1115,745
1115,1469
1115,1221
1116,806
1116,76
1116,77
1116,1311
1116,1779
1117,379
1117,1443
1118,1163
1118,173
1119,74
1119,75
1119,398
1119,479
1119,1783
1119,331
1119,476
1119,480
1119,1315
1119,1643
1119,1327
1119,941
1119,1353
1119,1423
1119,766
1119,2120
1119,216
1119,271
1119,853
1119,906
1119,1444
1119,2253
1119,290
1119,477
1119,146
1119,148
1119,478
1119,809
1119,852
1119,1319
1119,1495
1119,1538
1119,1611
1119,1612
1119,1616
1119,1617
1119,1618
1119,1635
1119,1636
1119,1647
1119,1649
1119,1851
1119,1852
1119,1853
1119,1854
1119,2140
1119,532
1119,1747
1119,2029
1119,2165
1119,2167
1119,160
1119,205
1119,282
1119,567
1119,744
1119,870
1119,886
1119,1269
1119,1884
1119,83
1119,98
1119,99
1119,100
1119,101
1119,106
1119,108
1119,110
1119,149
1119,151
1119,165
1119,179
1119,244
1119,245
1119,247
1119,270
1119,283
1119,446
1119,467
1119,486
1119,510
1119,542
1119,571
1119,572
1119,645
1119,646
1119,690
1119,691
1119,741
1119,750
1119,806
1119,842
1119,843
1119,844
1119,846
1119,847
1119,848
1119,849
1119,850
1119,851
1119,861
1119,875
1119,876
1119,877
1119,897
1119,912
1119,928
1119,949
1119,1257
1119,1273
1119,1296
1119,1582
1119,1654
1119,1694
1119,1696
1119,1701
1119,1741
1119,1857
1119,1858
1119,1901
1119,1906
1119,1974
1119,1975
1119,1976
1119,1993
1119,1994
1119,2086
1119,2093
1119,2094
1119,2095
1119,2113
1119,2114
1119,2150
1119,2277
1119,1295
1119,1623
1119,1893
1119,2143
1119,2240
1119,87
1119,569
1119,711
1119,1223
1119,1237
1119,1243
1119,1283
1119,1320
1119,1420
1119,1507
1119,1597
1119,1870
1119,1872
1119,1873
1119,1881
1119,49
1119,107
1119,137
1119,152
1119,498
1119,543
1119,706
1119,927
1119,930
1119,1242
1119,1244
1119,1340
1119,1435
1119,1462
1119,1481
1119,1482
1119,1494
1119,1516
1120,962
1120,250
1120,914
1120,1427
1120,1779
1120,68
1120,69
1120,275
1120,127
1120,1780
1120,1809
1120,1932
1120,746
1120,1460
1120,2180
1120,283
1120,572
1120,760
1120,1328
1120,1545
1120,1604
1120,1855
1120,760
1120,1328
1120,1545
1120,1604
1120,1855
1120,1430
1120,1299
1120,1300
1120,1400
1120,1686
1120,1950
1120,378
1120,796
1120,1950
1120,1449
1121,2098
1122,673
1122,2207
1123,1762
1123,1763
1123,1764
1124,571
1124,651
1124,843
1124,274
1124,279
1124,844
1124,850
1124,861
1124,2086
1124,179
1124,1714
1124,271
1124,458
1124,841
1124,1480
1124,1493
1124,1712
1124,2167
1124,842
1124,846
1124,847
1124,851
1124,1354
1124,1857
1124,1858
1124,1974
1124,1975
1124,1976
1124,2093
1124,2094
1124,2165
1124,860
1124,1680
1124,1681
1124,2213
1124,572
1124,796
1124,849
1124,1618
1124,1683
1124,342
1124,1696
1124,1993
1124,1994
1124,2095
1124,2113
1124,2114
1124,2150
1124,21
1124,212
1124,225
1124,459
1124,814
1124,1387
1124,1919
1124,2022
1124,2024
1124,2025
1124,2026
1124,2029
1124,2031
1124,2032
1124,2033
1124,2034
1124,171
1124,185
1124,756
1124,1219
1124,1663
1124,2014
1124,172
1124,675
1124,813
1124,819
1124,848
1124,1622
1124,216
1124,1591
1124,170
1124,215
1124,470
1124,244
1124,245
1124,283
1124,486
1124,803
1124,1645
1124,125
1124,200
1124,485
1124,742
1124,16
1124,853
1124,879
1124,1354
1124,1568
1124,1775
1124,2122
1124,120
1124,223
1124,224
1124,228
1124,229
1124,230
1124,1397
1124,1785
1124,2108
1124,2212
1125,288
1125,289
1126,2112
1126,936
1126,2003
1126,2152
1127,1226
1127,1710
1127,1897
1127,1971
1128,1706
1128,333
1128,2099
1128,2100
1129,1458
1129,205
1129,270
1129,1446
1129,851
1129,937
1129,1209
1130,160
1130,837
1130,937
1130,1209
1130,1769
1130,1770
1130,1771
1130,1772
1130,1893
1130,1908
1130,158
1130,1446
1130,1671
1130,1799
1130,487
1130,939
1130,2104
1130,2105
1130,2106
1130,2245
1130,2282
1130,156
1130,159
1130,2296
1130,1206
1130,851
1130,781
1130,157
1130,1458
1130,178
1130,205
1130,270
1130,290
1130,178
1130,453
1130,498
1130,927
1131,974
1131,977
1131,980
1131,1411
1131,1412
1131,1413
1131,1514
1131,1640
1131,959
1131,1558
1131,1720
1131,1893
1131,985
1131,1024
1131,382
1131,383
1131,384
1131,659
1131,964
1131,965
1131,966
1131,967
1131,968
1131,969
1131,971
1131,972
1131,973
1131,975
1131,976
1131,978
1131,979
1131,981
1131,982
1131,983
1131,984
1131,986
1131,987
1131,988
1131,989
1131,990
1131,991
1131,992
1131,993
1131,994
1131,995
1131,996
1131,997
1131,998
1131,999
1131,1000
1131,1001
1131,1002
1131,1003
1131,1004
1131,1005
1131,1006
1131,1007
1131,1008
1131,1009
1131,1010
1131,1011
1131,1012
1131,1013
1131,1015
1131,1016
1131,1017
1131,1018
1131,1019
1131,1020
1131,1021
1131,1022
1131,1023
1131,1025
1131,1026
1131,1156
1131,1265
1131,1329
1131,1362
1131,1414
1131,1415
1131,1442
1131,1512
1131,1513
1131,1559
1131,1560
1131,1592
1131,1593
1131,1594
1131,1595
1131,1596
1131,1610
1131,1629
1131,1646
1131,1673
1131,1831
1131,1832
1131,1833
1131,1835
1131,1836
1131,1837
1131,1838
1131,1839
1131,1840
1131,1841
1131,1842
1131,1843
1131,1844
1131,1845
1131,1846
1131,1847
1131,1849
1131,1922
1131,1977
1131,1978
1131,1979
1131,1980
1131,1981
1131,1982
1131,2205
1131,2218
1131,2220
1131,2221
1131,2273
1132,464
1133,464
1133,307
1134,953
1134,286
1134,1918
1134,568
1134,1393
1134,1918
1135,2281
1135,346
1135,953
1135,1717
1135,1504
1135,1818
1135,1504
1135,1818
1135,1782
1135,667
1135,1781
1135,778
1136,26
1136,152
1136,190
1136,438
1136,784
1136,785
1136,786
1136,787
1136,788
1136,789
1136,790
1136,791
1136,792
1136,835
1136,1223
1136,1226
1136,1238
1136,1243
1136,1337
1136,1420
1136,1507
1136,2003
1136,2149
1136,2152
1136,545
1136,722
1136,1611
1136,1612
1136,431
1136,720
1136,766
1136,160
1136,198
1136,239
1136,678
1136,762
1136,1526
1136,1568
1136,1586
1136,2010
1136,2097
1136,2103
1136,336
1136,750
1136,893
1136,1783
1136,1766
1136,132
1136,488
1136,744
1136,750
1136,1317
1136,1335
1136,1465
1136,1896
1136,137
1136,276
1136,2229
1136,375
1136,30
1136,135
1136,179
1136,180
1136,182
1136,367
1136,637
1136,645
1136,646
1136,721
1136,741
1136,806
1136,861
1136,906
1136,945
1136,1219
1136,1325
1136,1548
1136,1710
1136,1716
1136,1889
1136,1897
1136,1971
1136,2112
1136,2150
1136,2168
1136,2169
1136,2171
1136,27
1136,29
1136,34
1136,114
1136,130
1136,205
1136,234
1136,240
1136,272
1136,273
1136,275
1136,448
1136,483
1136,509
1136,569
1136,609
1136,693
1136,724
1136,803
1136,815
1136,834
1136,870
1136,941
1136,1220
1136,1287
1136,1311
1136,1325
1136,1336
1136,1348
1136,1349
1136,1360
1136,1373
1136,1376
1136,1444
1136,1479
1136,1483
1136,1484
1136,1485
1136,1486
1136,1488
1136,1493
